ModelName Alicia Solid
TexNum 12
Weight 0.751658,1.00000000,
Pos 2.634651,11.589529,0.696256,
Norm 0.177280,-0.699606,0.777657,
Uv 0.908194,1.206879,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.308497,11.797194,0.618960,
Norm -0.162915,0.763128,0.968498,
Uv 0.901931,1.292871,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.391274,11.784669,0.631586,
Norm 0.105896,0.734931,0.602371,
Uv 0.902114,1.303964,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.343966,11.711696,0.682859,
Norm -0.013899,0.560043,0.768779,
Uv 0.914987,1.301272,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.263453,11.743155,0.651893,
Norm -0.321980,0.626371,0.679516,
Uv 0.910589,1.287919,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.660110,11.581527,0.675819,
Norm 0.424709,-0.614559,0.600916,
Uv 0.903890,1.202130,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.272397,11.643167,0.440410,
Norm -0.736972,-0.575349,-0.187526,
Uv 0.881337,1.262427,
WeightNum 2
BoneID 122,124,
Weight 0.709715,1.00000000,
Pos 2.318861,11.614513,0.349024,
Norm -0.679068,-0.613120,-0.289036,
Uv 0.868286,1.257087,
WeightNum 2
BoneID 122,124,
Weight 0.662463,1.00000000,
Pos 2.304394,11.697496,0.331463,
Norm -0.793919,-0.225914,-0.430769,
Uv 0.865182,1.268447,
WeightNum 2
BoneID 122,124,
Weight 0.649593,1.00000000,
Pos 2.256436,11.731007,0.424618,
Norm -0.859903,-0.191137,-0.299297,
Uv 0.879968,1.274626,
WeightNum 2
BoneID 122,124,
Weight 0.709715,1.00000000,
Pos 2.602152,11.504425,0.928750,
Norm 0.211248,-0.896852,-0.060518,
Uv 0.882838,1.212979,
WeightNum 2
BoneID 122,124,
Weight 0.709715,1.00000000,
Pos 2.575319,11.506516,0.396822,
Norm 0.142255,-0.898774,-0.159130,
Uv 0.869792,1.218138,
WeightNum 2
BoneID 122,124,
Weight 0.662463,1.00000000,
Pos 2.429524,11.560742,0.829831,
Norm -0.364449,-0.853892,-0.026534,
Uv 0.884522,1.237562,
WeightNum 2
BoneID 122,124,
Weight 0.709715,1.00000000,
Pos 2.637818,11.643160,0.378625,
Norm 0.778678,0.355742,-0.382072,
Uv 0.868216,1.335409,
WeightNum 2
BoneID 122,124,
Weight 0.644177,1.00000000,
Pos 2.641142,11.560736,0.383821,
Norm 0.852726,0.019327,-0.367821,
Uv 0.863423,1.344926,
WeightNum 2
BoneID 122,124,
Weight 0.649593,1.00000000,
Pos 2.586545,11.719339,0.620802,
Norm 0.853151,0.753273,0.341080,
Uv 0.895952,1.329629,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.594723,11.720196,0.692603,
Norm 0.580590,0.747400,-0.104957,
Uv 0.883247,1.328228,
WeightNum 2
BoneID 122,124,
Weight 0.709715,1.00000000,
Pos 2.613080,11.509611,0.636555,
Norm 0.308589,-0.835917,0.287570,
Uv 0.894803,1.210943,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.337871,11.801139,0.432285,
Norm -0.214845,0.848508,-0.316054,
Uv 0.882981,1.293888,
WeightNum 2
BoneID 122,124,
Weight 0.709715,1.00000000,
Pos 2.300413,11.813366,0.573569,
Norm -0.296169,0.878999,0.037669,
Uv 0.896245,1.291064,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.225527,11.753024,0.586337,
Norm -0.610044,0.730284,-0.039897,
Uv 0.899201,1.278998,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.412865,11.584452,0.670017,
Norm -0.354876,-0.550152,0.700419,
Uv 0.903505,1.238060,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.509893,11.525830,0.643471,
Norm -0.427407,-0.864233,0.214625,
Uv 0.897376,1.224214,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.412663,11.567107,0.637975,
Norm -0.400323,-0.811849,0.218359,
Uv 0.898802,1.237881,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.498955,11.636701,0.315246,
Norm 0.393824,0.824732,-0.178001,
Uv 0.852153,1.316499,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.482511,11.658491,0.429840,
Norm 0.446422,0.706557,-0.423533,
Uv 0.852715,1.312620,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.513365,11.765632,0.572565,
Norm 0.395743,0.828399,-0.154635,
Uv 0.883641,1.316573,
WeightNum 2
BoneID 122,124,
Weight 0.709715,1.00000000,
Pos 2.427487,11.795267,0.451357,
Norm 0.206705,0.885567,-0.164575,
Uv 0.883943,1.305195,
WeightNum 2
BoneID 122,124,
Weight 0.709715,1.00000000,
Pos 2.518362,11.726184,0.370809,
Norm 0.410384,0.728101,-0.424235,
Uv 0.870432,1.317005,
WeightNum 2
BoneID 122,124,
Weight 0.663986,1.00000000,
Pos 2.315569,11.633983,0.641974,
Norm -0.644961,-0.457358,0.664902,
Uv 0.902338,1.253128,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.443374,11.673432,0.704800,
Norm -0.281260,-0.290042,0.852585,
Uv 0.917056,1.238095,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.488425,11.755718,0.651151,
Norm 0.203474,0.679721,0.638328,
Uv 0.902092,1.317352,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.572684,11.703666,0.658594,
Norm 0.335131,0.605982,0.664261,
Uv 0.901259,1.330203,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.406724,11.799034,0.592353,
Norm 0.162574,0.892475,0.175740,
Uv 0.896749,1.304769,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.500757,11.771203,0.610445,
Norm 0.346180,0.838537,0.208827,
Uv 0.896796,1.317133,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.461896,11.653462,0.012354,
Norm -0.042738,0.822288,-0.430310,
Uv 0.736887,1.260032,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.563181,11.609676,0.022855,
Norm 0.640794,0.892289,-0.920565,
Uv 0.736887,1.275263,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.566362,11.614227,0.034406,
Norm 0.685914,0.627949,-0.214106,
Uv 0.738369,1.275239,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.461383,11.657721,0.021863,
Norm -0.079877,0.898173,-0.199802,
Uv 0.738369,1.260077,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.398476,11.556538,0.020544,
Norm 0.285022,-0.036812,-0.891258,
Uv 0.807874,1.234611,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.541249,11.503263,0.039330,
Norm -0.075958,0.020722,-0.916641,
Uv 0.808663,1.271384,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.487824,11.587049,0.045365,
Norm 0.041265,-0.138545,-0.910241,
Uv 0.822003,1.252182,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.544754,11.501003,0.049324,
Norm 0.691626,-0.647824,-0.102373,
Uv 0.738369,1.293807,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.588076,11.548775,0.037966,
Norm 0.884020,-0.212285,-0.165868,
Uv 0.738369,1.284266,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.582828,11.550121,0.025074,
Norm 0.807919,-0.175297,-0.428327,
Uv 0.736887,1.284073,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.402585,11.560621,0.492832,
Norm 0.111008,0.378240,0.883051,
Uv 0.807874,1.234611,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.399091,11.632569,0.221405,
Norm 0.143954,0.037084,0.909624,
Uv 0.822261,1.231239,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.494727,11.605844,0.208155,
Norm -0.111853,0.046062,0.912221,
Uv 0.822003,1.252182,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.399582,11.558925,0.223152,
Norm -0.740841,-0.574217,0.175193,
Uv 0.764776,1.242104,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.394835,11.634138,0.211672,
Norm -0.803504,0.455198,0.104409,
Uv 0.764776,1.252065,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.540158,11.525474,0.390438,
Norm -0.317454,-0.813537,0.386105,
Uv 0.766075,1.231617,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.546189,11.520480,0.322343,
Norm -0.362313,-0.869188,0.201667,
Uv 0.764776,1.231617,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.404776,11.617178,0.010629,
Norm 0.382608,-0.212609,-0.866016,
Uv 0.822261,1.231239,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.574856,11.569968,0.397835,
Norm 0.803074,-0.050875,0.933040,
Uv 0.766075,1.285119,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.550888,11.631990,0.293943,
Norm 0.619768,0.625446,0.380964,
Uv 0.766075,1.275670,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.553657,11.635072,0.224955,
Norm 0.652906,0.679329,0.152827,
Uv 0.764776,1.275427,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.581196,11.566828,0.286330,
Norm 0.886075,-0.111683,0.379160,
Uv 0.764776,1.285201,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.461719,11.669571,0.220883,
Norm -0.025652,-0.195880,0.900489,
Uv 0.835301,1.242468,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.400856,11.620767,0.019950,
Norm -0.770494,0.566540,-0.300948,
Uv 0.738369,1.250839,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.559420,11.620207,0.222203,
Norm 0.698627,0.647014,-0.057717,
Uv 0.751499,1.275484,
WeightNum 2
BoneID 122,124,
Weight 0.500000,1.00000000,
Pos 2.464114,11.672803,0.210709,
Norm -0.038478,0.918207,0.035586,
Uv 0.764776,1.262404,
WeightNum 2
BoneID 122,124,
Weight 0.919430,1.00000000,
Pos 2.462451,11.654697,0.154230,
Norm -0.081379,0.912415,-0.091528,
Uv 0.751499,1.261040,
WeightNum 2
BoneID 122,124,
Weight 0.500000,1.00000000,
Pos 2.541698,11.512836,0.149357,
Norm 0.729826,-0.608996,0.078447,
Uv 0.751499,1.293807,
WeightNum 2
BoneID 122,124,
Weight 0.500000,1.00000000,
Pos 2.578419,11.557241,0.142371,
Norm 0.903703,-0.174763,0.052276,
Uv 0.751499,1.284737,
WeightNum 2
BoneID 122,124,
Weight 0.500000,1.00000000,
Pos 2.402321,11.554320,0.188922,
Norm -0.751562,-0.583391,0.027564,
Uv 0.751499,1.241828,
WeightNum 2
BoneID 122,124,
Weight 0.500000,1.00000000,
Pos 2.394562,11.556170,0.049694,
Norm -0.793985,-0.593182,-0.114476,
Uv 0.738369,1.242370,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.405090,11.621376,0.152649,
Norm -0.798066,0.623353,-0.054682,
Uv 0.751499,1.251442,
WeightNum 2
BoneID 122,124,
Weight 0.500000,1.00000000,
Pos 2.574158,11.695189,0.370331,
Norm 0.649025,0.712387,-0.397105,
Uv 0.869239,1.324878,
WeightNum 2
BoneID 122,124,
Weight 0.636947,1.00000000,
Pos 2.373528,11.756016,0.334858,
Norm -0.184820,0.732949,-0.581538,
Uv 0.869127,1.297478,
WeightNum 2
BoneID 122,124,
Weight 0.644177,1.00000000,
Pos 2.386000,11.585288,0.279014,
Norm -0.574890,-0.658598,-0.394146,
Uv 0.858337,1.248734,
WeightNum 2
BoneID 122,124,
Weight 0.583886,1.00000000,
Pos 2.472138,11.691040,0.275583,
Norm 0.430137,0.642893,-0.565848,
Uv 0.857705,1.310509,
WeightNum 2
BoneID 122,124,
Weight 0.583886,1.00000000,
Pos 2.451949,11.754009,0.349354,
Norm 0.299626,0.778319,-0.427035,
Uv 0.870028,1.307557,
WeightNum 2
BoneID 122,124,
Weight 0.636947,1.00000000,
Pos 2.501548,11.658229,0.291664,
Norm 0.385828,0.718607,-0.651530,
Uv 0.857008,1.316544,
WeightNum 2
BoneID 122,124,
Weight 0.583886,1.00000000,
Pos 2.642547,11.655605,0.663612,
Norm 0.769355,0.694974,0.638949,
Uv 0.899393,1.341210,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.315387,11.609716,-0.374144,
Norm -0.582852,-0.438066,-0.622021,
Uv 0.900467,1.263301,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.295679,11.684311,-0.395712,
Norm -0.742500,-0.286982,-0.829803,
Uv 0.905028,1.273445,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.292274,11.599191,-0.341875,
Norm -0.782422,-0.599342,-0.183658,
Uv 0.895248,1.264142,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.368911,11.545904,-0.355918,
Norm -0.666939,-0.772686,-0.205771,
Uv 0.897591,1.252297,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.729549,11.495840,-0.334544,
Norm 0.916051,0.057360,-0.078572,
Uv 0.792269,1.353011,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.712006,11.500691,-0.206972,
Norm 0.886147,0.057437,0.432911,
Uv 0.808765,1.352228,
WeightNum 2
BoneID 124,122,
Weight 0.751658,1.00000000,
Pos 2.707234,11.592278,-0.211080,
Norm 0.828426,0.383184,0.183904,
Uv 0.806817,1.340466,
WeightNum 2
BoneID 124,122,
Weight 0.751658,1.00000000,
Pos 2.724652,11.574832,-0.333778,
Norm 0.838570,0.369405,-0.164374,
Uv 0.793487,1.342880,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.556863,11.593110,0.049209,
Norm 0.772527,0.909377,0.214104,
Uv 0.841237,1.324328,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.509229,11.619778,0.042879,
Norm 0.369873,0.841425,0.147255,
Uv 0.840228,1.316812,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.536661,11.615951,0.012520,
Norm 0.277784,0.815456,0.367736,
Uv 0.836455,1.320822,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.524347,11.517309,0.051448,
Norm 0.089354,-0.909073,0.114874,
Uv 0.849912,1.230349,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.567320,11.548710,0.050900,
Norm 0.568899,-0.746280,0.168641,
Uv 0.847601,1.223651,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.571669,11.545782,0.020959,
Norm 0.448049,-0.685750,0.454014,
Uv 0.850986,1.222167,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.528038,11.514359,0.022245,
Norm 0.046293,-0.873518,0.310873,
Uv 0.853485,1.229384,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.450950,11.634793,0.041925,
Norm -0.288791,0.879630,0.124286,
Uv 0.841526,1.308651,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.414460,11.607402,0.040751,
Norm -0.576989,0.756585,-0.018597,
Uv 0.844171,1.303281,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.413903,11.606627,0.008930,
Norm -0.706586,0.660299,0.457326,
Uv 0.841060,1.301325,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.451505,11.633969,0.010271,
Norm -0.288098,0.786265,0.420113,
Uv 0.838002,1.307020,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.435127,11.549961,0.024539,
Norm -0.600892,-0.718565,0.181118,
Uv 0.853778,1.243571,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.434099,11.552334,0.047511,
Norm -0.682254,-0.664468,0.038553,
Uv 0.849891,1.243222,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.559663,11.590886,0.025628,
Norm 0.694496,0.445214,0.443787,
Uv 0.837341,1.325814,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.563125,11.634588,-0.022799,
Norm 0.223978,0.772648,0.585483,
Uv 0.830830,1.322643,
WeightNum 2
BoneID 124,122,
Weight 0.625829,1.00000000,
Pos 2.598184,11.596540,-0.012978,
Norm 0.596825,0.372244,0.652383,
Uv 0.832077,1.329361,
WeightNum 2
BoneID 124,122,
Weight 0.625829,1.00000000,
Pos 2.603270,11.535389,-0.006273,
Norm 0.382933,-0.643375,0.599732,
Uv 0.854382,1.217644,
WeightNum 2
BoneID 124,122,
Weight 0.625829,1.00000000,
Pos 2.545937,11.495296,-0.013976,
Norm -0.005019,-0.836487,0.403957,
Uv 0.858309,1.226458,
WeightNum 2
BoneID 124,122,
Weight 0.625829,1.00000000,
Pos 2.381335,11.628237,-0.022388,
Norm -0.409165,0.935117,0.674959,
Uv 0.836829,1.295998,
WeightNum 2
BoneID 124,122,
Weight 0.625829,1.00000000,
Pos 2.430227,11.668395,-0.022539,
Norm -0.208381,0.648293,0.668739,
Uv 0.832434,1.303130,
WeightNum 2
BoneID 124,122,
Weight 0.625829,1.00000000,
Pos 2.648440,11.452322,-0.357920,
Norm 0.154458,-0.745237,-0.574396,
Uv 0.899222,1.213098,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.696574,11.507810,-0.391873,
Norm 0.445818,-0.613753,-0.686231,
Uv 0.908194,1.206879,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.604091,11.549077,-0.419524,
Norm 0.009070,-0.410412,-0.833319,
Uv 0.914401,1.221914,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.574092,11.463799,-0.378330,
Norm -0.086188,-0.707208,-0.633035,
Uv 0.901168,1.223317,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.369887,11.728642,-0.389297,
Norm -0.074226,0.690954,-0.652411,
Uv 0.788176,1.291465,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.328121,11.671541,-0.419929,
Norm -0.138981,0.889448,-0.772998,
Uv 0.779723,1.286170,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.411050,11.635159,-0.434918,
Norm 0.103373,0.416434,-0.824542,
Uv 0.774767,1.299470,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.453784,11.715197,-0.387930,
Norm 0.162114,0.649001,-0.680917,
Uv 0.787769,1.302693,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.718646,11.501990,-0.367518,
Norm 0.565954,-0.688560,-0.430845,
Uv 0.903890,1.202130,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.310342,11.595591,-0.217151,
Norm -0.767095,-0.925634,0.157735,
Uv 0.881337,1.262427,
WeightNum 2
BoneID 124,122,
Weight 0.751658,1.00000000,
Pos 2.294410,11.684088,-0.216201,
Norm -0.892247,-0.149873,0.187584,
Uv 0.879968,1.274626,
WeightNum 2
BoneID 124,122,
Weight 0.751658,1.00000000,
Pos 2.327645,11.665666,-0.105569,
Norm -0.845957,-0.158886,0.354322,
Uv 0.865182,1.268447,
WeightNum 2
BoneID 124,122,
Weight 0.678258,1.00000000,
Pos 2.342593,11.579490,-0.106901,
Norm -0.723827,-0.562881,0.279625,
Uv 0.868286,1.257087,
WeightNum 2
BoneID 124,122,
Weight 0.692938,1.00000000,
Pos 2.641140,11.444458,-0.215293,
Norm 0.175834,-0.888406,0.183995,
Uv 0.882838,1.212979,
WeightNum 2
BoneID 124,122,
Weight 0.751658,1.00000000,
Pos 2.470684,11.505005,-0.308103,
Norm -0.390081,-0.838603,0.092019,
Uv 0.884522,1.237562,
WeightNum 2
BoneID 124,122,
Weight 0.751658,1.00000000,
Pos 2.601618,11.461424,-0.107112,
Norm 0.090078,-0.872382,0.305463,
Uv 0.869792,1.218138,
WeightNum 2
BoneID 124,122,
Weight 0.692938,1.00000000,
Pos 2.667192,11.516502,-0.094543,
Norm 0.804929,0.083923,0.608750,
Uv 0.824439,1.345756,
WeightNum 2
BoneID 124,122,
Weight 0.678258,1.00000000,
Pos 2.665582,11.600749,-0.102234,
Norm 0.743933,0.381856,0.423644,
Uv 0.819873,1.335774,
WeightNum 2
BoneID 124,122,
Weight 0.678258,1.00000000,
Pos 2.637859,11.666517,-0.224716,
Norm 0.599213,0.737257,0.068880,
Uv 0.805304,1.327627,
WeightNum 2
BoneID 124,122,
Weight 0.751658,1.00000000,
Pos 2.643157,11.648912,-0.343216,
Norm 0.587621,0.700920,-0.288782,
Uv 0.792772,1.328739,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.664648,11.437424,-0.325319,
Norm 0.313215,-0.866637,-0.139210,
Uv 0.894803,1.210943,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.378558,11.753031,-0.224710,
Norm -0.451289,0.877272,0.147123,
Uv 0.806980,1.293019,
WeightNum 2
BoneID 124,122,
Weight 0.751658,1.00000000,
Pos 2.281916,11.690662,-0.362239,
Norm -0.587149,0.737779,-0.143192,
Uv 0.791510,1.277615,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.356022,11.750335,-0.348610,
Norm -0.276098,0.866986,-0.192272,
Uv 0.793925,1.289793,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.473320,11.509840,-0.395725,
Norm -0.284430,-0.626557,-0.668769,
Uv 0.903505,1.238060,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.468251,11.497085,-0.361975,
Norm -0.394589,-0.826882,-0.165655,
Uv 0.898802,1.237881,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.563912,11.454032,-0.348457,
Norm -0.410619,-0.879815,-0.138119,
Uv 0.897376,1.224214,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.508924,11.615014,0.011329,
Norm 0.392626,0.832223,0.140807,
Uv 0.837002,1.316875,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.492306,11.637980,0.009902,
Norm 0.399788,0.746976,0.401321,
Uv 0.836405,1.312847,
WeightNum 2
BoneID 124,122,
Weight 0.583886,1.00000000,
Pos 2.557205,11.714560,-0.300373,
Norm 0.407500,0.832348,0.070643,
Uv 0.805363,1.315908,
WeightNum 2
BoneID 124,122,
Weight 0.751658,1.00000000,
Pos 2.548236,11.691059,-0.193739,
Norm 0.382317,0.764659,0.384847,
Uv 0.818308,1.316756,
WeightNum 2
BoneID 124,122,
Weight 0.702725,1.00000000,
Pos 2.471672,11.748659,-0.229559,
Norm 0.193532,0.900221,0.047395,
Uv 0.805617,1.304520,
WeightNum 2
BoneID 124,122,
Weight 0.751658,1.00000000,
Pos 2.511152,11.592736,-0.437673,
Norm -0.234881,-0.390924,-0.833776,
Uv 0.917056,1.238095,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.374840,11.564168,-0.388236,
Norm -0.405483,-0.568091,-0.657319,
Uv 0.902338,1.253128,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.551243,11.681450,-0.390659,
Norm 0.313760,0.584817,-0.692642,
Uv 0.787100,1.316170,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.633956,11.627648,-0.379412,
Norm 0.426465,0.574278,-0.690770,
Uv 0.787461,1.329153,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.464471,11.735710,-0.349689,
Norm 0.197190,0.858282,-0.300102,
Uv 0.793105,1.303684,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.558534,11.703028,-0.351849,
Norm 0.395675,0.792387,-0.306182,
Uv 0.792389,1.316115,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.602924,11.659193,-0.110249,
Norm 0.443136,0.740085,0.366532,
Uv 0.819078,1.324738,
WeightNum 2
BoneID 124,122,
Weight 0.667772,1.00000000,
Pos 2.397874,11.724696,-0.111905,
Norm -0.478813,0.794050,0.415161,
Uv 0.820279,1.296861,
WeightNum 2
BoneID 124,122,
Weight 0.678258,1.00000000,
Pos 2.397883,11.560387,-0.021206,
Norm -0.636329,-0.591292,0.406320,
Uv 0.858337,1.248734,
WeightNum 2
BoneID 124,122,
Weight 0.625829,1.00000000,
Pos 2.479790,11.724003,-0.113957,
Norm 0.229453,0.823316,0.369230,
Uv 0.818911,1.307168,
WeightNum 2
BoneID 124,122,
Weight 0.667772,1.00000000,
Pos 2.486116,11.668938,-0.024568,
Norm 0.364704,0.692881,0.553342,
Uv 0.831151,1.310451,
WeightNum 2
BoneID 124,122,
Weight 0.625829,1.00000000,
Pos 2.516824,11.632931,-0.051118,
Norm 0.344751,0.757100,0.431814,
Uv 0.831925,1.316669,
WeightNum 2
BoneID 124,122,
Weight 0.625829,1.00000000,
Pos 2.702004,11.577412,-0.368255,
Norm 0.615173,0.386500,-0.626483,
Uv 0.788891,1.340375,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.525843,11.493925,0.605513,
Norm -0.311417,-0.874016,-0.027366,
Uv 0.858858,1.525900,
WeightNum 2
BoneID 122,124,
Weight 0.751658,1.00000000,
Pos 2.409513,11.533306,0.604105,
Norm -0.323619,-0.869560,-0.035082,
Uv 0.858396,1.532755,
WeightNum 2
BoneID 122,124,
Weight 0.793601,1.00000000,
Pos 2.539842,11.501596,0.147355,
Norm -0.341871,-0.862636,0.038284,
Uv 0.884691,1.529277,
WeightNum 2
BoneID 122,124,
Weight 0.500000,1.00000000,
Pos 2.432105,11.499162,-0.299252,
Norm -0.319133,-0.867387,0.092828,
Uv 0.910089,1.537981,
WeightNum 2
BoneID 124,122,
Weight 0.793601,1.00000000,
Pos 2.546566,11.457417,-0.303751,
Norm -0.333433,-0.862111,0.093409,
Uv 0.911048,1.530367,
WeightNum 2
BoneID 124,122,
Weight 0.751658,1.00000000,
Pos 2.674997,11.411941,-0.331858,
Norm -0.355665,-0.854022,0.087494,
Uv 0.909431,1.522663,
WeightNum 2
BoneID 124,122,
Weight 0.720201,1.00000000,
Pos 2.662050,11.447948,0.568511,
Norm -0.322815,-0.870122,-0.024225,
Uv 0.862207,1.518149,
WeightNum 2
BoneID 122,124,
Weight 0.683307,1.00000000,
Pos 2.841324,11.361280,-0.004387,
Norm -0.366707,-0.849857,0.083100,
Uv 0.896582,1.510231,
