ModelName Pronama-chan
WeightNum 2
BoneID 115,115,
Weight 0.691430,1.00000000,
Pos 1.196369,0.451641,-1.421336,
Norm 0.225438,-0.306672,-0.864886,
Uv 0.761900,0.458328,
WeightNum 2
BoneID 115,115,
Weight 0.649521,1.00000000,
Pos 1.251346,0.156793,-1.238210,
Norm 0.113219,-0.894669,0.194181,
Uv 0.767359,0.890705,
WeightNum 2
BoneID 115,115,
Weight 0.774792,1.00000000,
Pos 1.259629,0.158044,-1.319422,
Norm 0.389310,-0.789220,-0.322567,
Uv 0.768993,0.750936,
WeightNum 2
BoneID 115,115,
Weight 0.702710,1.00000000,
Pos 1.328444,0.162066,-1.454631,
Norm -0.426609,-0.760183,0.344531,
Uv 0.781906,0.570568,
WeightNum 2
BoneID 115,114,
Weight 0.862522,1.00000000,
Pos 1.315115,0.152629,-1.125685,
Norm -0.450055,-0.808280,0.088897,
Uv 0.778932,0.557613,
WeightNum 2
BoneID 115,115,
Weight 0.907494,1.00000000,
Pos 1.946877,0.356458,-1.451965,
Norm 0.185221,0.866354,-0.312198,
Uv 0.340315,0.886728,
WeightNum 2
BoneID 115,115,
Weight 0.767684,1.00000000,
Pos 1.187761,0.363555,-1.362700,
Norm 0.086158,0.860770,-0.338924,
Uv 0.352215,0.878133,
WeightNum 2
BoneID 115,115,
Weight 0.704041,1.00000000,
Pos 1.397276,0.210525,-1.257637,
Norm 0.837928,-0.174466,-0.366290,
Uv 0.797452,0.829596,
WeightNum 2
BoneID 115,115,
Weight 0.850990,1.00000000,
Pos 1.172114,0.153328,-1.255644,
Norm -0.138522,-0.893914,0.187906,
Uv 0.753810,0.860591,
WeightNum 2
BoneID 115,115,
Weight 0.637460,1.00000000,
Pos 0.748589,0.206795,-1.469819,
Norm -0.375132,-0.326335,-0.794530,
Uv 0.308724,0.904884,
WeightNum 2
BoneID 115,115,
Weight 0.808054,1.00000000,
Pos 1.100408,0.148250,-1.383566,
Norm 0.415751,-0.792589,-0.276379,
Uv 0.740114,0.639897,
WeightNum 2
BoneID 115,115,
Weight 0.719452,1.00000000,
Pos 1.377756,0.151011,-1.236678,
Norm 0.605469,-0.690362,-0.277607,
Uv 0.788743,0.898718,
WeightNum 2
BoneID 115,115,
Weight 0.856437,1.00000000,
Pos 1.184513,0.156585,-1.347692,
Norm -0.050426,-0.827996,-0.418414,
Uv 0.756250,0.699124,
WeightNum 2
BoneID 115,115,
Weight 0.911031,1.00000000,
Pos 0.610467,0.205445,0.748364,
Norm -0.676340,-0.619812,0.281040,
Uv 0.674558,0.849962,
WeightNum 2
BoneID 116,114,
Weight 0.843463,1.00000000,
Pos 1.307895,0.338994,0.614166,
Norm 0.908278,-0.036115,0.152884,
Uv 0.825035,0.690239,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.765693,0.103403,0.070477,0.000000,
Pos 0.566979,0.300530,-0.111530,
Norm -0.724165,-0.604452,0.142697,
Uv 0.653956,0.714308,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.770285,0.114681,0.049571,0.000000,
Pos 1.121937,0.181359,0.882874,
Norm 0.324640,-0.616868,0.659546,
Uv 0.745312,0.869343,
WeightNum 2
BoneID 116,114,
Weight 0.792509,1.00000000,
Pos 0.733118,0.191380,0.871997,
Norm -0.361325,-0.651683,0.604449,
Uv 0.696005,0.868590,
WeightNum 2
BoneID 116,114,
Weight 0.827771,1.00000000,
Pos 1.328386,0.191398,-0.056526,
Norm 0.567360,-0.748517,0.163563,
Uv 0.784496,0.721283,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.781850,0.090599,0.108743,0.000000,
Pos 1.225978,0.177231,0.328705,
Norm 0.354240,-0.857584,-0.042030,
Uv 0.765528,0.783398,
WeightNum 2
BoneID 116,114,
Weight 0.900635,1.00000000,
Pos 1.247378,0.184092,0.739409,
Norm 0.711414,-0.574472,0.288849,
Uv 0.766640,0.847094,
WeightNum 2
BoneID 116,114,
Weight 0.835242,1.00000000,
Pos 0.889568,0.249750,-0.366227,
Norm -0.098885,-0.904631,0.166660,
Uv 0.718677,0.671576,
WeightNum 2
BoneID 116,114,
Weight 0.867250,1.00000000,
Pos 1.122142,0.105043,-0.616910,
Norm -0.024637,-0.917551,0.056622,
Uv 0.745651,0.653004,
WeightNum 2
BoneID 116,114,
Weight 0.643440,1.00000000,
Pos 0.843181,0.097738,-0.699369,
Norm 0.035296,-0.918857,0.010121,
Uv 0.711620,0.620492,
WeightNum 4
BoneID 116,114,115,115,
Weight 0.727955,0.281386,0.155953,0.052616,
Pos 0.605340,0.089140,-0.570349,
Norm -0.144266,-0.899999,0.164433,
Uv 0.671930,0.640657,
WeightNum 4
BoneID 114,116,115,3,
Weight 0.600360,0.339149,0.022724,0.000000,
Pos 0.754400,0.191894,0.288810,
Norm -0.176155,-0.895529,-0.143386,
Uv 0.694919,0.776957,
WeightNum 1
BoneID 116
Weight 1.00000000,
Pos 1.639130,0.158011,0.327259,
Norm -0.056353,-0.913329,-0.106895,
Uv 0.736021,0.782916,
WeightNum 1
BoneID 116
Weight 1.00000000,
Pos 0.879734,0.178209,-0.105931,
Norm -0.156699,-0.902902,0.103925,
Uv 0.716024,0.713624,
WeightNum 1
BoneID 116
Weight 1.00000000,
Pos 0.636518,0.159920,-1.660802,
Norm 0.174707,-0.900186,-0.161050,
Uv 0.676644,0.570691,
WeightNum 4
BoneID 115,115,114,3,
Weight 0.779102,0.080976,0.079495,0.000000,
Pos 0.443847,0.169539,-1.621780,
Norm -0.454948,-0.804599,-0.096808,
Uv 0.648426,0.581520,
WeightNum 2
BoneID 115,114,
Weight 0.691804,1.00000000,
Pos 0.805682,0.175767,-0.894982,
Norm 0.069671,-0.845864,-0.378604,
Uv 0.705284,0.587051,
WeightNum 4
BoneID 115,115,114,116,
Weight 0.942593,0.425398,0.109491,0.053532,
Pos 1.379858,0.172396,-0.821259,
Norm 0.387566,-0.839546,-0.093967,
Uv 0.792366,0.597443,
WeightNum 2
BoneID 114,115,
Weight 0.572714,1.00000000,
Pos 0.702555,0.227788,-0.394799,
Norm -0.788135,-0.382982,0.332855,
Uv 0.646497,0.666065,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.571689,0.309686,0.088411,0.000000,
Pos 0.448238,0.147845,-0.587075,
Norm -0.636687,-0.681950,0.201146,
Uv 0.651854,0.638164,
WeightNum 4
BoneID 114,116,115,114,
Weight 0.707593,0.200927,0.028645,0.005555,
Pos 0.388964,0.201923,-0.731822,
Norm -0.851936,-0.365395,0.084544,
Uv 0.637552,0.615398,
WeightNum 4
BoneID 114,115,116,3,
Weight 0.806917,0.093337,0.061589,0.000000,
Pos 0.911693,0.204626,-1.594553,
Norm -0.113142,-0.874385,-0.291125,
Uv 0.723199,0.569541,
WeightNum 2
BoneID 115,115,
Weight 0.689693,1.00000000,
Pos 1.380174,0.362532,-0.310331,
Norm 0.868755,0.307946,0.114038,
Uv 0.421882,0.766253,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.593323,0.214013,0.152380,0.000000,
Pos 1.347348,0.367112,-0.019473,
Norm 0.883855,0.314348,0.158069,
Uv 0.436590,0.742254,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.719324,0.156647,0.073674,0.000000,
Pos 1.358068,0.137625,-0.666277,
Norm 0.387051,-0.842124,-0.069030,
Uv 0.786977,0.625877,
WeightNum 4
BoneID 114,116,115,3,
Weight 0.784242,0.084004,0.071326,0.000000,
Pos 1.277854,0.422702,0.726549,
Norm 0.867946,0.081734,0.324488,
Uv 0.872085,0.671948,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.630007,0.370126,0.077767,0.000000,
Pos 1.362063,0.167349,-0.317913,
Norm 0.602583,-0.723805,0.152195,
Uv 0.789535,0.680265,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.589190,0.324456,0.051105,0.000000,
Pos 1.403172,0.175044,-0.709855,
Norm 0.696892,-0.648147,-0.046151,
Uv 0.797071,0.617791,
WeightNum 4
BoneID 114,115,116,3,
Weight 0.800179,0.095656,0.038702,0.000000,
Pos 1.323579,0.160686,-0.438504,
Norm 0.299780,-0.874494,0.087746,
Uv 0.780983,0.658528,
WeightNum 4
BoneID 114,116,114,3,
Weight 0.593540,0.364254,0.002236,0.000000,
Pos 0.681024,0.165304,0.781774,
Norm -0.390051,-0.802606,0.285265,
Uv 0.688203,0.853420,
WeightNum 2
BoneID 116,114,
Weight 0.866316,1.00000000,
Pos 0.654055,0.195620,0.389936,
Norm -0.278017,-0.872438,-0.161972,
Uv 0.678561,0.795777,
WeightNum 2
BoneID 116,114,
Weight 0.918029,1.00000000,
Pos 0.674802,0.222576,-0.113297,
Norm -0.279448,-0.871970,0.162176,
Uv 0.677223,0.712858,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.881886,0.051266,0.012389,0.000000,
Pos 1.170253,0.146470,0.798861,
Norm 0.401680,-0.770129,0.352678,
Uv 0.751952,0.854562,
WeightNum 2
BoneID 116,114,
Weight 0.842683,1.00000000,
Pos 1.836231,0.113828,0.797156,
Norm 0.069082,-0.891875,0.225055,
Uv 0.738490,0.853502,
WeightNum 2
BoneID 116,114,
Weight 0.875255,1.00000000,
Pos 0.780792,0.137643,0.783125,
Norm -0.160309,-0.891359,0.183427,
Uv 0.704338,0.852373,
WeightNum 1
BoneID 116
Weight 1.00000000,
Pos 1.296238,0.153216,-0.202977,
Norm 0.280552,-0.873693,0.150196,
Uv 0.777194,0.697015,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.729848,0.174877,0.039883,0.000000,
Pos 1.163339,0.165503,0.183571,
Norm 0.078785,-0.916582,-0.012423,
Uv 0.753938,0.760535,
WeightNum 1
BoneID 116
Weight 1.00000000,
Pos 1.162122,0.111217,0.701993,
Norm 0.398632,-0.887741,0.046587,
Uv 0.750569,0.839280,
WeightNum 2
BoneID 116,114,
Weight 0.880636,1.00000000,
Pos 0.771028,0.176613,-0.477710,
Norm -0.141288,-0.886707,0.218016,
Uv 0.696433,0.692224,
WeightNum 2
BoneID 116,114,
Weight 0.910445,1.00000000,
Pos 1.938381,0.144108,-0.228926,
Norm -0.084162,-0.907811,0.137910,
Uv 0.740586,0.692666,
WeightNum 2
BoneID 116,114,
Weight 0.851504,1.00000000,
Pos 0.551754,0.146662,-1.825518,
Norm -0.107075,-0.906574,0.154934,
Uv 0.661508,0.567529,
WeightNum 4
BoneID 115,114,115,3,
Weight 0.814372,0.077165,0.043001,0.000000,
Pos 1.212624,0.111719,-0.758417,
Norm 0.084648,-0.906954,-0.143489,
Uv 0.761245,0.609960,
WeightNum 4
BoneID 114,115,116,115,
Weight 0.686682,0.154302,0.077528,0.036167,
Pos 1.226053,0.113772,-0.347523,
Norm 0.051245,-0.911781,0.113218,
Uv 0.764022,0.674633,
WeightNum 2
BoneID 116,114,
Weight 0.669024,1.00000000,
Pos 1.270739,0.105260,-0.606916,
Norm 0.105437,-0.913822,-0.019338,
Uv 0.771414,0.636307,
WeightNum 4
BoneID 114,116,115,3,
Weight 0.725220,0.180997,0.038391,0.000000,
Pos 0.881495,0.099801,-0.711255,
Norm -0.314248,-0.872376,-0.045947,
Uv 0.661291,0.618347,
WeightNum 4
BoneID 114,115,116,3,
Weight 0.737061,0.102523,0.099989,0.000000,
Pos 0.585036,0.150636,-0.401611,
Norm -0.311585,-0.809114,0.355415,
Uv 0.665988,0.662758,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.641902,0.288615,0.061096,0.000000,
Pos 0.592685,0.222300,-0.229842,
Norm -0.457105,-0.751921,0.321775,
Uv 0.662445,0.692411,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.769212,0.096944,0.073417,0.000000,
Pos 0.446335,0.153090,-0.839987,
Norm -0.648156,-0.790360,-0.140149,
Uv 0.650221,0.596998,
WeightNum 4
BoneID 114,115,116,3,
Weight 0.621962,0.332787,0.005596,0.000000,
Pos 1.315816,0.328146,0.308742,
Norm 0.918493,0.001207,0.044666,
Uv 0.573480,0.715643,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.819340,0.100763,0.010657,0.000000,
Pos 1.408489,0.313851,-0.380113,
Norm 0.901996,0.165585,0.098345,
Uv 0.419561,0.784561,
WeightNum 4
BoneID 114,116,114,3,
Weight 0.419902,0.411157,0.098442,0.000000,
Pos 1.209137,0.222012,0.839288,
Norm 0.694409,-0.303363,0.588190,
Uv 0.762636,0.865973,
WeightNum 2
BoneID 116,114,
Weight 0.768497,1.00000000,
Pos 0.632285,0.377619,0.830434,
Norm -0.673862,-0.352702,0.584640,
Uv 0.105570,0.678318,
WeightNum 2
BoneID 116,114,
Weight 0.780963,1.00000000,
Pos 1.372779,0.214331,-0.170210,
Norm 0.816040,-0.416468,0.165941,
Uv 0.794743,0.704159,
WeightNum 4
BoneID 116,114,114,3,
Weight 0.704580,0.166146,0.078918,0.000000,
Pos 0.618088,0.145662,-1.137313,
Norm 0.421610,-0.863449,0.218422,
Uv 0.673211,0.558361,
WeightNum 4
BoneID 115,115,114,3,
Weight 0.812639,0.103301,0.020169,0.000000,
Pos 0.443519,0.160781,-1.102476,
Norm -0.642292,-0.780329,0.181277,
Uv 0.649066,0.563826,
WeightNum 4
BoneID 115,114,115,3,
Weight 0.849099,0.057336,0.020549,0.000000,
Pos 0.876329,0.141286,-1.401233,
Norm 0.099855,-0.900123,-0.174929,
Uv 0.715119,0.623896,
WeightNum 2
BoneID 115,115,
Weight 0.860566,1.00000000,
Pos 0.386751,0.305584,-1.833505,
Norm -0.911718,0.099369,-0.080117,
Uv 0.622822,0.567191,
WeightNum 2
BoneID 115,114,
Weight 0.907518,1.00000000,
Pos 0.387973,0.220807,-1.184405,
Norm -0.839811,-0.391539,-0.072206,
Uv 0.634350,0.579540,
WeightNum 2
BoneID 115,114,
Weight 0.713285,1.00000000,
Pos 0.677174,0.820049,-1.385741,
Norm -0.081524,0.836517,-0.396831,
Uv 0.299824,0.833646,
WeightNum 4
BoneID 115,114,115,114,
Weight 0.572166,0.374797,0.096610,0.043567,
Pos 0.683657,0.171217,-1.963072,
Norm 0.099265,-0.914672,-0.002567,
Uv 0.684715,0.565436,
WeightNum 4
BoneID 115,115,114,3,
Weight 0.782456,0.159413,0.055861,0.000000,
Pos 0.832305,0.189850,-1.131595,
Norm 0.398088,-0.839110,0.019287,
Uv 0.709933,0.558889,
WeightNum 2
BoneID 115,115,
Weight 0.595844,1.00000000,
Pos 0.876770,0.212922,-1.973200,
Norm 0.077991,-0.916527,0.018314,
Uv 0.717779,0.563790,
WeightNum 2
BoneID 115,115,
Weight 0.636486,1.00000000,
Pos 1.355484,0.148535,-1.265480,
Norm 0.221215,-0.821623,-0.378067,
Uv 0.785205,0.857908,
WeightNum 2
BoneID 115,115,
Weight 0.833682,1.00000000,
Pos 1.809800,0.176917,-1.100472,
Norm 0.082933,-0.903321,0.166634,
Uv 0.738497,0.562725,
WeightNum 2
BoneID 115,115,
Weight 0.809488,1.00000000,
Pos 1.402602,0.184231,-1.698516,
Norm -0.210567,-0.890961,0.113476,
Uv 0.731559,0.567889,
WeightNum 4
BoneID 115,115,114,3,
Weight 0.783177,0.153256,0.003455,0.000000,
Pos 1.238190,0.179963,-1.828924,
Norm 0.109379,-0.910339,0.082933,
Uv 0.765344,0.565642,
WeightNum 4
BoneID 115,114,115,3,
Weight 0.901065,0.021339,0.005316,0.000000,
Pos 1.203462,0.175903,-1.466119,
Norm 0.013240,-0.918515,0.042336,
Uv 0.759454,0.571909,
WeightNum 4
BoneID 115,114,115,3,
Weight 0.846064,0.070335,0.014362,0.000000,
Pos 1.388486,0.173417,-0.911795,
Norm 0.387162,-0.833975,0.145616,
Uv 0.793473,0.579925,
WeightNum 2
BoneID 115,114,
Weight 0.762398,1.00000000,
Pos 1.425744,0.404919,-0.898584,
Norm 0.914246,-0.086619,-0.121622,
Uv 0.809355,0.582664,
WeightNum 2
BoneID 115,114,
Weight 0.709182,1.00000000,
Pos 1.356163,0.171593,-0.900001,
Norm 0.013960,-0.919263,0.017674,
Uv 0.787305,0.582529,
WeightNum 2
BoneID 115,114,
Weight 0.729384,1.00000000,
Pos 1.411099,0.191166,-0.844273,
Norm 0.699216,-0.646990,-0.012728,
Uv 0.799026,0.592893,
WeightNum 2
BoneID 114,115,
Weight 0.629735,1.00000000,
Pos 1.368730,0.104962,-0.826371,
Norm 0.119363,-0.899941,-0.190263,
Uv 0.725069,0.598896,
WeightNum 4
BoneID 115,114,115,116,
Weight 0.440088,0.207032,0.150582,0.141871,
Pos 1.613400,0.103193,-0.681348,
Norm 0.023869,-0.919138,-0.006441,
Uv 0.735113,0.623578,
WeightNum 4
BoneID 114,116,115,115,
Weight 0.903404,0.301898,0.076782,0.055801,
Pos 1.384356,0.154179,-0.998942,
Norm 0.645316,-0.698286,0.101705,
Uv 0.792612,0.646194,
WeightNum 4
BoneID 114,116,115,3,
Weight 0.733632,0.202049,0.004521,0.000000,
Pos 1.320556,0.146625,-0.797333,
Norm 0.217377,-0.876678,-0.196205,
Uv 0.780660,0.602448,
WeightNum 4
BoneID 114,115,116,3,
Weight 0.657556,0.291231,0.012188,0.000000,
Pos 0.642362,0.176079,-1.439188,
Norm 0.055777,-0.577846,-0.754238,
Uv 0.672551,0.567786,
WeightNum 2
BoneID 115,115,
Weight 0.869012,1.00000000,
Pos 0.764073,0.200161,-1.439673,
Norm -0.423281,-0.439973,-0.710848,
Uv 0.653530,0.593010,
WeightNum 2
BoneID 115,115,
Weight 0.618641,1.00000000,
Pos 0.591137,0.328103,-1.471281,
Norm -0.045563,-0.302264,-0.876441,
Uv 0.660496,0.457203,
WeightNum 2
BoneID 115,115,
Weight 0.768852,1.00000000,
Pos 0.701006,0.328100,-1.460594,
Norm -0.151581,-0.326168,-0.880056,
Uv 0.679971,0.452855,
WeightNum 2
BoneID 115,115,
Weight 0.708137,1.00000000,
Pos 0.454356,0.297082,-1.440730,
Norm -0.726335,0.011551,-0.615891,
Uv 0.641098,0.792340,
WeightNum 2
BoneID 115,115,
Weight 0.590961,1.00000000,
Pos 0.834094,0.144275,-1.445746,
Norm 0.275413,-0.689895,-0.606996,
Uv 0.706925,0.552014,
WeightNum 2
BoneID 115,115,
Weight 0.863905,1.00000000,
Pos 0.878308,0.217941,-1.474486,
Norm 0.096578,-0.323768,-0.865325,
Uv 0.715702,0.451489,
WeightNum 2
BoneID 115,115,
Weight 0.907990,1.00000000,
Pos 1.105887,0.176387,-1.425627,
Norm 0.624860,-0.586499,-0.591619,
Uv 0.741418,0.552701,
WeightNum 2
BoneID 115,115,
Weight 0.739673,1.00000000,
Pos 1.155721,0.479115,-1.433677,
Norm 0.409916,-0.228281,-0.804267,
Uv 0.754784,0.455185,
WeightNum 2
BoneID 115,115,
Weight 0.636051,1.00000000,
Pos 1.233279,0.333056,-1.408194,
Norm 0.333882,-0.302751,-0.821245,
Uv 0.361263,0.892334,
WeightNum 2
BoneID 115,115,
Weight 0.574038,1.00000000,
Pos 1.263447,0.184947,-1.356164,
Norm 0.428279,-0.600745,-0.612138,
Uv 0.770803,0.673821,
WeightNum 2
BoneID 115,115,
Weight 0.674155,1.00000000,
Pos 0.783441,0.165555,-1.183297,
Norm 0.348145,-0.888923,0.086618,
Uv 0.700877,0.550615,
WeightNum 2
BoneID 115,115,
Weight 0.592701,1.00000000,
Pos 1.222145,0.145602,-1.334287,
Norm 0.146227,-0.838919,-0.375989,
Uv 0.762368,0.730801,
WeightNum 2
BoneID 115,115,
Weight 0.632535,1.00000000,
Pos 0.453858,0.361543,-1.392556,
Norm -0.753583,0.730412,-0.497183,
Uv 0.279913,0.880705,
WeightNum 2
BoneID 115,115,
Weight 0.605430,1.00000000,
Pos 1.412364,0.190804,-1.229220,
Norm 0.806399,-0.455517,0.076712,
Uv 0.799251,0.574371,
WeightNum 2
BoneID 115,114,
Weight 0.828890,1.00000000,
Pos 0.679077,0.157199,-1.184881,
Norm 0.210564,-0.879046,0.192951,
Uv 0.683580,0.550767,
WeightNum 2
BoneID 115,115,
Weight 0.702600,1.00000000,
Pos 0.576406,0.137566,-1.398926,
Norm -0.145920,-0.777045,-0.808912,
Uv 0.664169,0.677137,
WeightNum 2
BoneID 115,115,
Weight 0.608236,1.00000000,
Pos 0.397596,0.200113,-1.143308,
Norm -0.848314,-0.372826,0.070671,
Uv 0.638357,0.556610,
WeightNum 4
BoneID 115,115,114,3,
Weight 0.888354,0.022364,0.012490,0.000000,
Pos 1.428692,0.163835,-1.174146,
Norm -0.192232,-0.890149,0.156724,
Uv 0.732100,0.550393,
WeightNum 2
BoneID 115,115,
Weight 0.576243,1.00000000,
Pos 0.551535,0.104177,-1.180531,
Norm -0.026685,-0.886679,0.461323,
Uv 0.662152,0.550347,
WeightNum 2
BoneID 115,115,
Weight 0.821590,1.00000000,
Pos 0.430899,0.208163,-1.381608,
Norm -0.799398,-0.305564,-0.381753,
Uv 0.644815,0.682366,
WeightNum 2
BoneID 115,115,
Weight 0.688700,1.00000000,
Pos 0.749870,0.243212,-1.330356,
Norm -0.565100,-0.708646,-0.313118,
Uv 0.654187,0.783204,
WeightNum 2
BoneID 115,115,
Weight 0.731320,1.00000000,
Pos 0.412761,0.288873,-1.317969,
Norm -0.894863,0.138086,-0.183554,
Uv 0.422106,0.877039,
WeightNum 2
BoneID 115,115,
Weight 0.746940,1.00000000,
Pos 0.405367,0.181573,-1.259975,
Norm -0.853527,-0.340103,-0.147945,
Uv 0.642627,0.877431,
WeightNum 2
BoneID 115,115,
Weight 0.812401,1.00000000,
Pos 0.560545,0.090315,-1.290436,
Norm -0.079937,-0.911564,-0.100930,
Uv 0.663569,0.842791,
WeightNum 2
BoneID 115,115,
Weight 0.718588,1.00000000,
Pos 0.446605,0.203860,-1.219959,
Norm -0.554992,-0.769405,0.074229,
Uv 0.652535,0.942971,
WeightNum 2
BoneID 115,115,
Weight 0.822761,1.00000000,
Pos 0.618867,0.107258,-1.239672,
Norm 0.305389,-0.865922,0.149097,
Uv 0.672595,0.914494,
WeightNum 2
BoneID 115,115,
Weight 0.703134,1.00000000,
Pos 0.580634,0.220425,-0.910224,
Norm -0.153884,-0.878641,-0.363782,
Uv 0.666868,0.584567,
WeightNum 4
BoneID 115,114,115,3,
Weight 0.634828,0.497928,0.055130,0.000000,
Pos 0.871258,0.202568,-1.182052,
Norm -0.003156,-0.911758,0.207991,
Uv 0.716204,0.550823,
WeightNum 2
BoneID 115,115,
Weight 0.752239,1.00000000,
Pos 0.871630,0.167502,-1.293103,
Norm 0.009096,-0.860100,0.350085,
Uv 0.715337,0.822511,
WeightNum 2
BoneID 115,115,
Weight 0.830379,1.00000000,
Pos 0.787351,0.100865,-1.402297,
Norm -0.011730,-0.903997,-0.179969,
Uv 0.699608,0.638376,
WeightNum 2
BoneID 115,115,
Weight 0.818474,1.00000000,
Pos 0.779172,0.222694,-1.299327,
Norm 0.138627,-0.864440,0.314504,
Uv 0.699112,0.805071,
WeightNum 2
BoneID 115,115,
Weight 0.756241,1.00000000,
Pos 0.876579,0.343551,-1.431161,
Norm 0.022666,0.875353,-0.307867,
Uv 0.324950,0.885027,
WeightNum 1
BoneID 115
Weight 1.00000000,
Pos 0.752803,0.286067,-1.491367,
Norm -0.406588,-0.114832,-0.827922,
Uv 0.309938,0.897237,
WeightNum 2
BoneID 115,115,
Weight 0.830359,1.00000000,
Pos 0.824828,0.177807,-1.238672,
Norm 0.322514,-0.840903,0.295934,
Uv 0.708099,0.916478,
WeightNum 2
BoneID 115,115,
Weight 0.784972,1.00000000,
Pos 0.827815,0.176730,-1.350993,
Norm 0.294069,-0.854031,0.222724,
Uv 0.706843,0.716334,
WeightNum 2
BoneID 115,115,
Weight 0.834002,1.00000000,
Pos 0.737397,0.168938,-1.350434,
Norm -0.186343,-0.900795,0.112184,
Uv 0.691730,0.722587,
WeightNum 2
BoneID 115,115,
Weight 0.722701,1.00000000,
Pos 1.123364,0.177400,-1.148580,
Norm 0.055290,-0.909579,0.138060,
Uv 0.745691,0.554760,
WeightNum 2
BoneID 115,115,
Weight 0.781079,1.00000000,
Pos 1.532908,0.169172,-1.400092,
Norm 0.156674,-0.874721,-0.484609,
Uv 0.731527,0.626163,
WeightNum 2
BoneID 115,115,
Weight 0.796636,1.00000000,
Pos 1.456483,0.235924,-1.300202,
Norm -0.088719,-0.894155,0.208773,
Uv 0.731492,0.788382,
WeightNum 2
BoneID 115,115,
Weight 0.727889,1.00000000,
Pos 1.845668,0.155767,-1.229220,
Norm 0.112143,-0.896814,0.184502,
Uv 0.738735,0.908793,
WeightNum 2
BoneID 115,115,
Weight 0.669527,1.00000000,
Pos 1.205691,0.171823,-1.142607,
Norm 0.004420,-0.916271,0.082728,
Uv 0.759629,0.555571,
WeightNum 2
BoneID 115,115,
Weight 0.850785,1.00000000,
Pos 1.213300,0.148551,-1.248154,
Norm -0.008888,-0.891571,0.295430,
Uv 0.760880,0.871452,
WeightNum 2
BoneID 115,115,
Weight 0.715199,1.00000000,
Pos 1.279356,0.174768,-1.128474,
Norm -0.276710,-0.878527,0.153578,
Uv 0.772066,0.557821,
WeightNum 2
BoneID 115,115,
Weight 0.894590,1.00000000,
Pos 1.295341,0.170986,-1.303414,
Norm 0.196791,-0.834861,-0.362042,
Uv 0.775869,0.775429,
WeightNum 2
BoneID 115,115,
Weight 0.759711,1.00000000,
Pos 1.246671,0.168924,-1.192369,
Norm 0.018237,-0.904958,0.174493,
Uv 0.766525,0.971170,
WeightNum 2
BoneID 115,115,
Weight 0.821169,1.00000000,
Pos 1.356274,0.153239,-1.371653,
Norm -0.106255,-0.860437,0.333957,
Uv 0.786922,0.571367,
WeightNum 2
BoneID 115,114,
Weight 0.855696,1.00000000,
Pos 1.350384,0.223262,-1.123937,
Norm -0.079247,-0.913132,0.085852,
Uv 0.785148,0.557257,
WeightNum 2
BoneID 115,115,
Weight 0.916797,1.00000000,
Pos 1.420330,0.310395,-1.195609,
Norm 0.873318,0.304210,-0.084776,
Uv 0.392232,0.845750,
WeightNum 2
BoneID 115,114,
Weight 0.826753,1.00000000,
Pos 1.411284,0.179574,-1.116578,
Norm 0.836421,-0.404104,-0.004675,
Uv 0.797836,0.557994,
WeightNum 1
BoneID 115
Weight 1.00000000,
Pos 1.424736,0.349435,-1.623638,
Norm 0.916811,-0.074996,-0.018251,
Uv 0.396748,0.853875,
WeightNum 2
BoneID 115,114,
Weight 0.905439,1.00000000,
Pos 1.102231,0.366774,-1.406950,
Norm 0.171090,0.877497,-0.293146,
Uv 0.341658,0.881922,
WeightNum 2
BoneID 115,115,
Weight 0.728363,1.00000000,
Pos 1.384500,0.151506,-1.697614,
Norm 0.589599,-0.791140,0.143670,
Uv 0.791378,0.565737,
WeightNum 2
BoneID 115,114,
Weight 0.887834,1.00000000,
Pos 1.383789,0.143414,-1.166778,
Norm 0.572823,-0.759812,-0.002235,
Uv 0.790101,0.550386,
WeightNum 2
BoneID 115,115,
Weight 0.895664,1.00000000,
Pos 1.271593,0.304813,-1.389953,
Norm 0.648708,0.486896,-0.651909,
Uv 0.362746,0.884723,
WeightNum 2
BoneID 115,115,
Weight 0.638015,1.00000000,
Pos 1.301862,0.355933,-1.358744,
Norm 0.564996,-0.219090,-0.735885,
Uv 0.370920,0.887019,
WeightNum 2
BoneID 115,115,
Weight 0.716115,1.00000000,
Pos 1.129795,0.156677,-1.266158,
Norm 0.046458,-0.906686,0.159796,
Uv 0.746414,0.843883,
WeightNum 2
BoneID 115,115,
Weight 0.617735,1.00000000,
Pos 0.550135,0.331107,-1.477896,
Norm -0.370999,0.013573,-0.851390,
Uv 0.286354,0.889742,
WeightNum 2
BoneID 115,115,
Weight 0.914479,1.00000000,
Pos 0.645640,0.322750,-1.479354,
Norm 0.169783,-0.028094,-0.905579,
